Date,Open,High,Low,Close,Volume
1/2/2018,38.169998,38.360001,37.919998,38.060001,6997300
1/3/2018,37.990002,39.279999,37.900002,39.220001,9134400
1/4/2018,39.419998,39.77,38.470001,38.57,8958600
1/5/2018,38.849998,39.84,38.810001,39.689999,7290400
1/8/2018,39.549999,40.080002,39.439999,39.799999,9714200
1/9/2018,40.099998,40.130001,39.48,39.529999,6215900
1/10/2018,38.869999,39.02,37.549999,37.700001,17416500
1/11/2018,37.84,37.939999,37.459999,37.810001,11090500
1/12/2018,38,38.27,37.900002,38.02,11992900
1/16/2018,38.07,38.25,37.380001,37.68,10718800
1/17/2018,38,38.310001,37.75,37.990002,12245700
1/18/2018,38.209999,38.939999,38.130001,38.740002,11113500
1/19/2018,38.75,39.02,38.200001,38.43,12724000
1/22/2018,38.360001,39.73,38.330002,39.580002,10715000
1/23/2018,39.59,39.889999,39.130001,39.77,6944800
1/24/2018,39.970001,40.709999,39.689999,39.82,10736000
1/25/2018,39.93,40.41,39.860001,40.02,9070900
1/26/2018,40.310001,40.91,39.919998,40.889999,8522600
1/29/2018,40.59,41.07,40.57,40.799999,6372800
1/30/2018,40.720001,41.34,40.189999,40.400002,9022900
1/31/2018,40.48,41.099998,40.360001,40.580002,14509700
2/1/2018,45.5,46.990002,45.209999,46.189999,33290600
2/2/2018,45.16,46.240002,44.23,44.299999,19255600
2/5/2018,44.02,44.450001,42.240002,42.369999,19100200
2/6/2018,41.720001,43.099998,41.720001,42.790001,18686100
2/7/2018,42.669998,43.119999,42.23,42.330002,11379200
2/8/2018,42.5,42.950001,41.009998,41.02,14996800
2/9/2018,41.5,41.98,40.43,41.66,15976200
2/12/2018,41.950001,42.639999,41.639999,42.32,11821400
2/13/2018,41.990002,42.779999,41.900002,42.150002,10415600
2/14/2018,41.830002,42.669998,41.75,42.439999,9930100
2/15/2018,42.68,43.259998,42.23,43.009998,10402800
2/16/2018,43.16,43.639999,42.91,43.34,9396200
2/20/2018,43.110001,43.790001,43.009998,43.389999,10947000
2/21/2018,43.52,43.700001,43.060001,43.119999,10393300
2/22/2018,43.16,43.509998,42.619999,42.830002,10575200
2/23/2018,43.27,43.790001,42.82,43.68,11158700
2/26/2018,43.799999,44.360001,43.650002,43.830002,6402500
2/27/2018,43.82,43.950001,43.130001,43.150002,9243800
2/28/2018,43.220001,43.419998,42.849998,42.860001,8825200
3/1/2018,43.009998,43.110001,42.049999,42.27,8040500
3/2/2018,42.599998,43.060001,42.220001,42.950001,8070200
3/5/2018,42.790001,43.549999,42.619999,43.189999,5506100
3/6/2018,43.540001,43.540001,42.959999,43.139999,5324800
3/7/2018,42.970001,44.02,42.799999,43.93,8126500
3/8/2018,44.16,44.299999,43.41,43.68,9297800
3/9/2018,43.759998,43.849998,43.34,43.810001,7800600
3/12/2018,44.029999,44.040001,43.43,43.900002,9189400
3/13/2018,44.139999,44.220001,42.689999,42.82,9934900
3/14/2018,42.970001,43.139999,42.650002,42.830002,11663300
3/15/2018,42.82,42.830002,42.16,42.59,7598600
3/16/2018,42.619999,42.740002,42.380001,42.459999,14194900
3/19/2018,42.23,42.759998,41.720001,42.09,9410000
3/20/2018,42.080002,42.189999,41.709999,41.959999,8000800
3/21/2018,41.869999,42.130001,41.470001,41.669998,7658100
3/22/2018,41.240002,41.549999,40.560001,40.580002,10974100
3/23/2018,40.57,40.939999,39.700001,39.709999,9244800
3/26/2018,40.299999,41.060001,39.59,41.009998,9796900
3/27/2018,41.150002,41.169998,39.98,40.220001,11795600
3/28/2018,40.130001,40.82,39.639999,40.110001,14336500
3/29/2018,40.439999,40.830002,39.990002,40.240002,13438300
4/2/2018,40.040001,40.34,38.900002,39.360001,7721400
4/3/2018,39.470001,39.900002,39.220001,39.610001,9671700
4/4/2018,39.099998,39.91,39,39.790001,10205800
4/5/2018,40.110001,40.310001,39.610001,40.029999,6190800
4/6/2018,39.66,39.939999,39,39.09,6019700
4/9/2018,39.209999,39.549999,38.82,38.880001,7607500
4/10/2018,39.299999,39.82,39.139999,39.59,7480300
4/11/2018,40.41,41.09,39.509998,39.830002,17644400
4/12/2018,40.27,40.889999,39.950001,40.529999,14002500
4/13/2018,41.060001,41.09,39.799999,39.900002,7340900
4/16/2018,40.220001,40.66,39.810001,40.189999,6629200
4/17/2018,40.389999,40.799999,40.130001,40.610001,9474500
4/18/2018,42.849998,42.900002,41.150002,41.75,19386300
4/19/2018,41.529999,42.25,41.509998,42.110001,9700700
4/20/2018,42.279999,43,42.060001,42.200001,13731600
4/23/2018,42.349998,42.5,41.490002,41.599998,8673100
4/24/2018,41.849998,42.18,40.810001,41.18,7316900
4/25/2018,41.110001,41.279999,40.240002,40.970001,11161200
4/26/2018,38.84,39.07,38.09,38.68,21446700
4/27/2018,38.68,38.889999,37.990002,38.23,15960100
4/30/2018,38.290001,38.619999,37.650002,37.880001,10620400
5/1/2018,37.75,37.919998,37.419998,37.830002,7301900
5/2/2018,37.830002,37.990002,37.080002,37.18,11027800
5/3/2018,37,37.759998,36.810001,37.639999,8942700
5/4/2018,37.330002,38.189999,37.209999,38,6359300
5/7/2018,38.080002,38.25,37.610001,37.799999,6773700
5/8/2018,37.73,38.139999,37.48,38.099998,8953000
5/9/2018,38.299999,38.84,38.18,38.23,9597500
5/10/2018,38.389999,38.560001,38.09,38.5,7215500
5/11/2018,38.380001,38.759998,38.110001,38.259998,7455900
5/14/2018,38.150002,38.669998,38.150002,38.389999,7462800
5/15/2018,38.119999,38.209999,37.689999,38.080002,6747200
5/16/2018,38,38.57,37.950001,38.349998,11002600
5/17/2018,38.23,38.84,38.23,38.400002,6370400
5/18/2018,38.299999,38.580002,38.16,38.32,6736600
5/21/2018,38.490002,38.82,38.189999,38.290001,6599200
5/22/2018,38.400002,38.490002,37.689999,37.77,9142200
5/23/2018,37.610001,38.060001,37.470001,38.040001,7347000
5/24/2018,38.029999,38.240002,37.630001,37.790001,6256200
5/25/2018,37.84,38.290001,37.799999,37.939999,8736600
5/29/2018,37.73,37.880001,37.360001,37.529999,8306000
5/30/2018,37.779999,38.119999,37.529999,37.849998,7908700
5/31/2018,37.779999,37.810001,37.18,37.720001,10710700
6/1/2018,38.060001,38.849998,37.91,38.34,7831200
6/4/2018,38.470001,39.130001,38.389999,39.07,8115300
6/5/2018,39.23,40.470001,39.220001,40.040001,11216100
6/6/2018,40.07,40.110001,39.299999,39.950001,6986700
6/7/2018,40.060001,40.860001,39.84,40.450001,11570700
6/8/2018,40.259998,40.41,39.91,40.290001,6067000
6/11/2018,40.27,40.759998,40.080002,40.490002,5208900
6/12/2018,40.630001,40.75,40.299999,40.450001,8575100
6/13/2018,40.25,40.27,38.869999,39.330002,14044000
6/14/2018,39.52,39.669998,38.950001,39,9353400
6/15/2018,38.919998,39.009998,38.43,38.889999,12891600
6/18/2018,38.5,39.029999,38.34,38.860001,10077500
6/19/2018,38.32,39.299999,38.279999,39.18,7190200
6/20/2018,39.48,39.540001,38.959999,39.259998,5750500
6/21/2018,39.220001,39.59,37.860001,38.009998,11587300
6/22/2018,38.07,38.27,37.650002,38.09,11808400
6/25/2018,37.720001,37.75,36.779999,37.110001,13382600
6/26/2018,37.130001,37.369999,36.779999,37.07,12451300
6/27/2018,37.02,37.299999,36.290001,36.299999,9898300
6/28/2018,36.18,36.369999,35.560001,36.139999,11381100
6/29/2018,36.279999,36.540001,36.130001,36.259998,6335800
7/2/2018,35.91,36.68,35.669998,36.669998,6144200
7/3/2018,36.889999,37.209999,36.610001,36.639999,3704000
7/5/2018,36.799999,37.099998,36.5,37.029999,4653800
7/6/2018,37.200001,37.540001,36.75,37.389999,4188500
7/9/2018,37.540001,37.93,37.450001,37.91,4660700
7/10/2018,37.080002,37.5,36.990002,37.040001,11250700
7/11/2018,36.93,37.43,36.779999,36.98,8442000
7/12/2018,37.459999,37.779999,37.200001,37.549999,9711500
7/13/2018,37.549999,37.669998,37.130001,37.610001,7785700
7/16/2018,37.66,38.060001,37.490002,37.73,11576800
7/17/2018,37.43,38.150002,37.32,37.810001,9931200
7/18/2018,37.779999,38.34,37.619999,37.950001,15840300
7/19/2018,35.169998,35.650002,33.93,34.110001,50978000
7/20/2018,34.419998,34.91,34.119999,34.200001,20035000
7/23/2018,34.060001,34.150002,33.490002,33.790001,15380500
7/24/2018,34.02,34.060001,33.439999,33.52,10916700
7/25/2018,33.419998,34.040001,33.389999,33.889999,12141500
7/26/2018,33.810001,34.639999,33.759998,34.43,9728300
7/27/2018,34.630001,34.84,33.759998,33.810001,10161300
7/30/2018,33.720001,33.959999,33.41,33.669998,10093700
7/31/2018,33.77,33.959999,33.330002,33.450001,9976100
8/1/2018,33.349998,33.450001,32.849998,33.09,8981800
8/2/2018,33,33.400002,32.860001,33.220001,7235700
8/3/2018,33.369999,33.720001,33.169998,33.66,7154100
8/6/2018,33.66,34.189999,33.57,33.990002,8119000
8/7/2018,34.110001,34.209999,33.720001,33.779999,5722300
8/8/2018,33.779999,33.950001,33.630001,33.84,5504300
8/9/2018,33.860001,34.209999,33.759998,34.150002,8115900
8/10/2018,33.549999,34.459999,33.43,34.09,13198500
8/13/2018,34.110001,34.450001,33.869999,33.880001,7984400
8/14/2018,33.91,34.73,33.849998,34.400002,9201000
8/15/2018,34.049999,34.099998,33.599998,33.860001,12381500
8/16/2018,34.060001,34.169998,33.639999,33.77,8534500
8/17/2018,33.82,34.259998,33.68,34.009998,6982400
8/20/2018,34.200001,34.34,33.93,34.02,7843900
8/21/2018,34.060001,34.869999,34.029999,34.529999,9788800
8/22/2018,34.41,34.790001,34.150002,34.700001,7463100
8/23/2018,34.779999,34.889999,34.240002,34.400002,7989400
8/24/2018,34.560001,34.880001,34.459999,34.529999,5412500
8/27/2018,34.619999,34.790001,34.52,34.580002,7464800
8/28/2018,34.740002,34.790001,34.459999,34.740002,5877600
8/29/2018,34.779999,35.290001,34.75,34.93,5934400
8/30/2018,34.84,34.990002,34.619999,34.799999,4985500
8/31/2018,34.720001,35.060001,34.560001,34.610001,7944100
9/4/2018,34.400002,34.91,34.360001,34.799999,6743300
9/5/2018,34.639999,34.689999,34,34.130001,8820700
9/6/2018,34.080002,34.32,33.279999,33.66,9240100
9/7/2018,33.400002,34.02,33.139999,33.990002,6445200
